site,lat,lng,zip,name,address,phone,email,web
"Brewdog","53.3796","-1.47711","","Sheffield","108- 110 Devonshire Street, Sheffield, S3 7SF, England","0114 241 4193","[email]","https://untappd.com/v/brewdog-sheffield/1429187"
"Brewdog","51.55678","0.249802","","Upminster","18 Station Road, Upminster, RM14 2UD, England","01708 508881","[email]","https://untappd.com/v/brewdog-upminster/11670911"
"Brewdog","51.50297633538559","-0.11523277322445258","","Waterloo","Unit G, Waterloo Station, 01 The Sidings, London, SE1 7BH, England","02073971010","[email]","https://untappd.com/v/brewdog-waterloo/11470925"
"Brewdog","51.50999","-0.07945","","Seething Lane Tap","14-15 Seething Ln, London, EC3N 4AX, England","020 7042 7468","[email]","https://untappd.com/v/seething-lane-tap-a-brewdog-pub/965108"
"Brewdog","51.5383","-0.140923","","Camden","113 Bayham St, London, NW1 0AG, England","020 7284 4626","[email]","https://untappd.com/v/brewdog-camden/137251"
"Brewdog","51.5224","-0.103772","","Clerkenwell","45-47 Clerkenwell Rd, London, EC1M 5RS, England","020 7608 2989","[email]","https://untappd.com/v/brewdog-clerkenwell/4000363"
"Brewdog","51.51685","-0.10885","","Chancery Lane ","1 Plough Pl, London, EC4A 1DE, England","020 3141 5885","[email]","https://untappd.com/v/brewdog-chancery-lane/4669746"
"Brewdog","53.6446","-1.77904","","Huddersfield","29 Zetland St, Huddersfield, HD1 2RA, England","01484 369417","[email]","https://untappd.com/v/brewdog-huddersfield/11005471"
"Brewdog","53.79151","-1.75799","","Bradford","11 Great Horton Rd, Bradford, BD7 1AJ, England","01274 966666","[email]","https://untappd.com/v/brewdog-bradford/9873777"
"Brewdog","53.9564","-1.09042","","York","130-134 Micklegate, York, YO1 6JX, England","01904 620773","[email]","https://untappd.com/v/brewdog-york/4677413"
"Brewdog","51.50287","-0.07692","","Tower Bridge Arms ","206-208 Tower Bridge Rd, London, SE1 2UP, England","020 7378 9995","[email]","https://untappd.com/v/tower-bridge-arms-a-brewdog-pub/48846"
"Brewdog","51.51924","-0.13577","","Queen Charlotte","43 Goodge St, London, W1T 1TA, England","02073239361","[email]","https://untappd.com/v/the-queen-charlotte-a-brewdog-pub/897205"
"Brewdog","51.4953","-0.11064","","The Tankard ","111 Kennington Rd, London, SE11 6SF, England","02077355626","[email]","https://untappd.com/v/the-tankard-a-brewdog-pub/4475627"
"Brewdog","56.1192","-3.93914","","Stirling","7 Baker St, Stirling, FK8 1BJ, Scotland","01786 440043","[email]","https://untappd.com/v/brewdog-stirling/3932944"
"Brewdog","56.339409","-2.79501","","St Andrews","159 South St, St Andrews, KY16 9UP, Scotland","01334 470547","[email]","https://untappd.com/v/brewdog-st-andrews/9233946"
"Brewdog","50.9133","-1.40556","","Southampton ","18A Upper Bannister St, Southampton, SO15 2EF, England","023 8022 0895","[email]","https://untappd.com/v/brewdog-southampton/5355550"
"Brewdog","51.5151","-0.137235","","Soho","21 Poland St, London, W1F 8QG, England","020 7287 8029","[email]","https://untappd.com/v/brewdog-soho/3832282"
"Brewdog","51.5246","-0.072612","","Shoreditch","51 Bethnal Green Rd, London, E1 6LA, England","020 7729 8476","[email]","https://untappd.com/v/brewdog-shoreditch/438006"
"Brewdog","51.5029","-0.223956","","Shepherd's Bush","15-19 Goldhawk Rd, London, W12 8QQ, England","020 8749 8094","[email]","https://untappd.com/v/brewdog-shepherds-bush/1192406"
"Brewdog","51.5134","-0.128751","","Seven Dials","142 Shaftesbury Ave, London, WC2H 8HJ, England","020 7379 6416","[email]","https://untappd.com/v/brewdog-seven-dials/7366555"
"Brewdog","51.4535","-0.97475","","Reading","11 Castle St, Reading, RG1 7SB, England","0118 956 8755","[email]","https://untappd.com/v/brewdog-reading/7366542"
"Brewdog","50.3706","-4.13681","","Plymouth","Unit 10, the barcode, 11 Bretonside, Plymouth, PL4 0FE, England"," 01752 223266","[email]","https://untappd.com/v/brewdog-plymouth/10512313"
"Brewdog","56.398","-3.42801","","Perth","62-64 George St, Perth, PH1 5JL, Scotland","01738 627756","[email]","https://untappd.com/v/brewdog-perth/8415603"
"Brewdog","51.51900861417625","-0.17053644180297312","","Paddington","Harbet Rd, London, W2 1AJ, England","020 7723 9286","[email]","https://untappd.com/v/brewdog-paddington/8741041"
"Brewdog","51.74801788895924","-1.237249856616367","","Oxford","119 Cowley Rd, Oxford, OX4 1HU, England","01865 580176","[email]","https://untappd.com/v/brewdog-oxford/6811243"
"Brewdog","51.51016009635572","-0.08151646627044151","","Tower Hill Outpost","21 Great Tower St, London, EC3R 5AR, England","020 7929 2545","[email]","https://untappd.com/v/brewdog-tower-hill/7366527"
"Brewdog","52.6302","1.29742","","Norwich","1 Queen St, Norwich, NR2 4SG, England","01603 624317","[email]","https://untappd.com/v/brewdog-norwich/4600222"
"Brewdog","51.45743","-0.16594","","Northcote Arms","94 Northcote Rd, London, SW11 6QW, England","02079241814","[email]","https://untappd.com/v/northcote-arms-a-brewdog-pub/80698"
"Brewdog","54.9705","-1.60973","","Newcastle","16 Dean St, Newcastle upon Tyne, NE1 1PQ, England","0191 261 6586","[email]","https://untappd.com/v/brewdog-newcastle/226428"
"Brewdog","52.0386","-0.763001","","Milton Keynes","316 Midsummer Blvd, Milton Keynes, MK9 2EA, England","01908 240055","[email]","https://untappd.com/v/brewdog-milton-keynes/7968803"
"Brewdog","53.46753","-2.23607","","Manchester Outpost","144 Oxford Rd, Manchester M13 9GP, England","0161 467 1002","[email]","https://untappd.com/v/brewdog-manchester-outpost/8966612"
"Brewdog","53.8011","-1.53877","","Leeds North Street","Crispin House, New York Rd, Leeds, LS2 7PF, England"," 0113 391 2950","[email]","https://untappd.com/v/brewdog-north-street-leeds/3324333"
"Brewdog","57.28358","-2.37348","","Inverurie","16 Market Pl, Inverurie, AB51 3PU, Scotland","01467 629266","[email]","https://untappd.com/v/brewdog-inverurie/8750608"
"Brewdog","55.8683","-4.29211","","Glasgow Kelvingrove","1397 Argyle St, Glasgow, G3 8AN, Scotland","0141 334 7175","[email]","https://untappd.com/v/brewdog-glasgow/75157"
"Brewdog","50.72391","-3.53218","","Exeter","Unit 12, Queen Street Dining, Exeter, EX4 3HP","01392 459973","[email]","https://untappd.com/v/brewdog-exeter/10512343"
"Brewdog","55.9476","-3.20726","","Edinburgh Lothian Road","50 Lothian Rd, Edinburgh, EH3 9BY, Scotland","0131 228 2305","[email]","https://untappd.com/v/brewdog-lothian-road/7012971"
"Brewdog","55.9483","-3.18969","","Edinburgh Cowgate","143 Cowgate, Edinburgh EH1 1JS, Scotland","0131 220 6517","[email]","https://untappd.com/v/brewdog-edinburgh/32472"
"Brewdog","51.5137","-0.30717","","Ealing","19 Dickens Yard, London, W5 2TD, England"," 020 3026 9751","[email]","https://untappd.com/v/brewdog-ealing/10511845"
"Brewdog","56.4632","-2.97081","","Dundee","Ground Floor, Chamber Building, Panmure St, Dundee, DD1 1ED, Scotland","01382 221738","[email]","https://untappd.com/v/brewdog-dundee/1721140"
"Brewdog","51.49416","-0.22416","","Duke of Hammersmith","238 Shepherds Bush Rd, London, W6 7NL, England","020 7042 5109","[email]","https://untappd.com/v/duke-of-hammersmith-a-brewdog-pub/2615151"
"Brewdog","51.4783","-0.17017","","Duke of Battersea","74-76 Battersea Bridge Rd, London, SW11 3AG, England","020 7228 6482","[email]","https://untappd.com/v/duke-of-battersea-a-brewdog-pub/227168"
"Brewdog","57.36964382190986","-2.050512603149408","","DogTap Ellon","Balmacassie Industrial Estate, Ellon, AB41 8BX, Scotland","01358 724933","[email]","https://untappd.com/v/dogtap-ellon/1831628"
"Brewdog","55.8594","-4.248","","Glasgow Merchant City","99 Hutcheson St, Glasgow, G1 1SN, Scotland","0141 552 6363","[email]","https://untappd.com/v/doghouse-merchant-city/2178222"
"Brewdog","51.4608","-0.162964","","Clapham Junction","11-13 Battersea Rise, London, SW11 1HG, England","020 7223 6346","[email]","https://untappd.com/v/brewdog-clapham-junction/1968497"
"Brewdog","51.90322","-2.07592","","Cheltenham","Unit 3, The Brewery Quarter, Henrietta St, Cheltenham, GL50 4FA, England","0101242 350297","[email]","https://untappd.com/v/brewdog-cheltenham/11124262"
"Brewdog","54.8909","-2.93165","","Carlisle ","36-38 Botchergate, Carlisle, CA1 1QS, England","01228 528929","[email]","https://untappd.com/v/brewdog-carlisle/8626584"
"Brewdog","51.4786","-3.17905","","Cardiff","31 Westgate St, Cardiff, CF10 1EH, Wales","029 2023 1684","[email]","https://untappd.com/v/brewdog-cardiff/1882080"
"Brewdog","51.5045","-0.015024","","Canary Wharf"," Churchill Pl, London, E14 5RB, England","020 7513 2417","[email]","https://untappd.com/v/brewdog-canary-wharf/8310878"
"Brewdog","51.54155","-0.13834","","Camden Road Arms","102, 104 Camden Rd, London, NW1 9EA","020 7485 4530","[email]","https://untappd.com/v/camden-road-arms-a-brewdog-pub/6698976"
"Brewdog","52.20394","0.11819","","Cambridge ","15 Bene't St, Cambridge, CB2 3QN, England","01223 352545","[email]","https://untappd.com/v/brewdog-cambridge/9295044"
"Brewdog","51.4615","-0.113236","","Brixton ","419 Coldharbour Ln, London, SW9 8LH, England","020 3026 2500","[email]","https://untappd.com/v/brewdog-brixton/8415640"
"Brewdog","51.4497931965363","-2.6024390674591102","","Bristol Harbourside","3 Millennium Promenade, Bristol, BS1 5SZ, England","0117 411 1999","[email]","https://untappd.com/v/brewdog-bristol-harbourside/11414732"
"Brewdog","51.4536","-2.59252","","Bristol Baldwin Street","58 Baldwin St, Bristol, BS1 1QW, England","0117 927 9258","[email]","https://untappd.com/v/brewdog-bristol/448060"
"Brewdog","50.8246","-0.135444","","Brighton","52-54 Grand Parade, Brighton, BN2 9QA, England","01273 691919","[email]","https://untappd.com/v/brewdog-brighton/3491005"
"Brewdog","51.52832","-0.07103","","Birdcage","80 Columbia Rd, London, E2 7QB, England","020 7739 5509","[email]","https://untappd.com/v/birdcage-a-brewdog-pub/126962"
"Brewdog","51.37839","-2.35813","","Bath","Unit 4, Block E/F, Southgate Shopping Centre, 20 St Lawrence St, Bath, BA1 1AN, England","01225 758 363","[email]","https://untappd.com/v/brewdog-bath/10810333"
"Brewdog","51.264822482143394","-1.08578360123883","","Basingstoke","Unit R8, Festival Place, Potters Walk, Basingstoke, RG21 7BB, England","01256 592350","[email]","https://untappd.com/v/brewdog-basingstoke/11187853"
"Brewdog","57.1431","-2.09594","","Aberdeen Union Square","Sky Union Square Shopping Centre, Guild St, Aberdeen, AB11 5RG, Scotland","01224 580 695","[email]","https://untappd.com/v/brewdog-union-square/8411366"
"Brewdog","57.1476","-2.09449","","Aberdeen Castlegate","5-9 Union St, Aberdeen, AB11 5BU, Scotland","01224 586 650","[email]","https://untappd.com/v/brewdog-castlegate/4002997"
"Brewdog","57.1495","-2.09783","","Aberdeen","17 Gallowgate, Aberdeen, AB25 1EB, Scotland","01224 631223","[email]","https://untappd.com/v/brewdog-aberdeen/6066"
"Brewdog","-37.7367","144.9685","","Pentridge","17 Gallowgate, Aberdeen, AB25 1EB, Scotland","01224 631223","[email]","https://untappd.com/v/brewdog-aberdeen/6066"
"Brewdog","51.502278734624504","-0.11543861153768376","","Waterloo - Grind Coffee","17 Gallowgate, Aberdeen, AB25 1EB, Scotland","01224 631223","[email]","https://untappd.com/v/brewdog-aberdeen/6066"
"Brewdog","52.9541","-1.1437","","Nottingham","20-22 Broad St, Nottingham, NG1 3AL, England","0115 958 3613","[email]","https://untappd.com/v/brewdog-nottingham/182152"
"Brewdog","53.478","-2.24723","","Manchester","35 Peter St, Manchester, M2 5BG, England","0161 832 1922","[email]","https://untappd.com/v/brewdog-manchester/244201"
"Brewdog","53.4018","-2.97718","","Liverpool","Manolis Yard, 8 Colquitt St, Liverpool L1 4DE","0151 707 6559","[email]","https://untappd.com/v/brewdog-liverpool/2263304"
"Brewdog","52.6335","-1.13498","","Leicester","8 Friar Lane, Leicester, LE1 5RA, England","0116 262 3566","[email]","https://untappd.com/v/brewdog-leicester/2780965"
"Brewdog","53.48176","-2.24005","","Doghouse Manchester Hotel","18-20 Fountain St, Mancheste, M2 2AR, England","0161 467 1003","[email]","https://untappd.com/v/brewdog-leicester/2780965"
"Brewdog","55.95122","-3.18254","","Doghouse Edinburgh Hotel","5 New St, Edinburgh, EH8 8BH, Scotland","0131 290 2300","[email]","https://untappd.com/v/brewdog-doghouse-edinburgh/11005479"
"Brewdog","52.4772","-1.90156","","Birmingham ","81 John Bright St, Birmingham, B1 1BL, England","0121 616 1339","[email]","https://untappd.com/v/brewdog-birmingham/489659"
"Brewdog","53.74204088651076","-0.33853799007416585","","Hull","30G Princes Dock St, Hull, HU1 2PQ, England","01482 422776","[email]","https://untappd.com/v/brewdog-hull/11187773"
"Brewdog","53.82029","-1.57636","","Leeds Headingley","6 Otley Rd, Headingley, Leeds, LS6 2AA, England"," 0113 300 0460","[email]","https://untappd.com/v/brewdog-headingley/10278237"
"Brewdog","53.48176","-2.24005","","Doghouse Manchester Bar & Rooftop","18-20 Fountain St, Mancheste, M2 2AR, England","0161 467 1003","[email]","https://untappd.com/v/brewdog-doghouse-manchester/10751376"
"Brewdog","51.89764","-8.47937","","Cork","33 Washington Street West, Centre, Cork, T12 XV61, Ireland","[phone]","[email]","https://untappd.com/v/brewdog-cork/11353463"
"Brewdog","55.95122","-3.18254","","Doghouse Edinburgh Bar & Terrace","5 New St, Edinburgh, EH8 8BH, Scotland"," 0131 290 2300","[email]","https://untappd.com/v/brewdog-doghouse-edinburgh/11005479"
"Brewdog","50.71912","-1.87942","","Bournemouth","BH2 Shopping Centre, Exeter Cres, Bournemouth, BH2 5DD, England","01202 022301","[email]","https://untappd.com/v/brewdog-bournemouth/11124263"
"Brewdog","31.65754","74.86138","","Amritsar","BH2 Shopping Centre, Exeter Cres, Bournemouth, BH2 5DD, England","01202 022301","[email]","https://untappd.com/v/brewdog-bournemouth/11124263"
"Brewdog","30.72522","76.80921","","Chandigarh","BH2 Shopping Centre, Exeter Cres, Bournemouth, BH2 5DD, England","01202 022301","[email]","https://untappd.com/v/brewdog-bournemouth/11124263"
"Brewdog","51.45598","-0.19369","","Wandsworth","BH2 Shopping Centre, Exeter Cres, Bournemouth, BH2 5DD, England","01202 022301","[email]","https://untappd.com/v/brewdog-bournemouth/11124263"
"Brewdog","55.94862057748908","-3.362513603939301","","Edinburgh Airport ","Airside, Edinburgh Airport, Edinburgh, EH12 9DN, Scotland","0131 344 3224","[email]","https://untappd.com/v/brewdog-edinburgh-airport/8415659"
"Brewdog","50.10863","8.668471","","Frankfurt"," KaiserstraÃŸe 51, 60329 Frankfurt am Main, Germany"," [phone]","[email]","https://untappd.com/v/brewdog-frankfurt/10929281"
"Brewdog","28.450786633075936","77.09757263774138","","Gurugram","T1-104 Plaza Level, One Horizon centre, DLF Phase 5, Gurugram, Haryana 122022, India","+917738756358","[email]","https://untappd.com/v/brewdog-gurugram/11458716"
"Brewdog","45.47288865707865","9.176252282361363","","Milan","T1-104 Plaza Level, One Horizon centre, DLF Phase 5, Gurugram, Haryana 122022, India","+917738756358","[email]","https://untappd.com/v/brewdog-gurugram/11458716"
"Brewdog","51.6193964","-3.939315","","Swansea","19 Wind St, Swansea, SA1 1DY, Wales","01792 721321","[email]","https://untappd.com/v/brewdog-swansea/9416893"
"Brewdog","19.00282709011571","72.82908597553255","","Midtown Mumbai"," Kamala Mills Compound, Bombay Hub Building, Z-Wing, Unit 1-2, Senapati Bapat Marg, Lower Parel, Mumbai, Maharashtra 400013, India","+91 80974 46944","[email]","https://untappd.com/v/brewdog-midtown-mumbai/10469368"
"Brewdog","19.06821","72.8316","","Mumbai Bandra","Ground and 1st Floor, Pinnacle House 604, 15th Road, Hinduja Junction, PD Hinduja Rd, Mumbai, Maharashtra 400050, India","+91 89769 81272","[email]","https://untappd.com/v/brewdog-mumbai-bandra/11187890"
"Brewdog","19.06821","72.8316","","Dublin","Ground and 1st Floor, Pinnacle House 604, 15th Road, Hinduja Junction, PD Hinduja Rd, Mumbai, Maharashtra 400050, India","+91 89769 81272","[email]","https://untappd.com/v/brewdog-mumbai-bandra/11187890"
"Brewdog","19.06821","72.8316","","Durham","Ground and 1st Floor, Pinnacle House 604, 15th Road, Hinduja Junction, PD Hinduja Rd, Mumbai, Maharashtra 400050, India","+91 89769 81272","[email]","https://untappd.com/v/brewdog-mumbai-bandra/11187890"
"Brewdog","19.06821","72.8316","","Chester","Ground and 1st Floor, Pinnacle House 604, 15th Road, Hinduja Junction, PD Hinduja Rd, Mumbai, Maharashtra 400050, India","+91 89769 81272","[email]","https://untappd.com/v/brewdog-mumbai-bandra/11187890"
"Brewdog","37.535","126.997","","Outpost Itaewon","40 Itaewon-ro 27na-gil, Yongsan-gu, Seoul, South Korea","[phone]","[email]","https://untappd.com/v/brewdog-outpost-itaewon/8039433"
"Brewdog","53.2303","-0.5367","","Lincoln","40 Itaewon-ro 27na-gil, Yongsan-gu, Seoul, South Korea","[phone]","[email]","https://untappd.com/v/brewdog-outpost-itaewon/8039433"
